"filename", "language", "JavaScript", "JSON", "Markdown", "HTML", "CSS", "JavaScript React", "XML", "Properties", "comment", "blank", "total"
"c:\Users\Owner\Desktop\homeinsuranceform\src\questions\SquareFootage.jsx", "JavaScript React", 0, 0, 0, 0, 0, 96, 0, 0, 0, 30, 126
"c:\Users\Owner\Desktop\homeinsuranceform\src\questions\ThankYou.jsx", "JavaScript React", 0, 0, 0, 0, 0, 60, 0, 0, 2, 22, 84
"c:\Users\Owner\Desktop\homeinsuranceform\src\questions\TypeOfHome.jsx", "JavaScript React", 0, 0, 0, 0, 0, 62, 0, 0, 0, 30, 92
"c:\Users\Owner\Desktop\homeinsuranceform\src\questions\YearBuilt.jsx", "JavaScript React", 0, 0, 0, 0, 0, 105, 0, 0, 3, 50, 158
"c:\Users\Owner\Desktop\homeinsuranceform\src\styles\LandingPage.css", "CSS", 0, 0, 0, 0, 8, 0, 0, 0, 0, 3, 11
"c:\Users\Owner\Desktop\homeinsuranceform\src\styles\font.css", "CSS", 0, 0, 0, 0, 36, 0, 0, 0, 0, 10, 46
"c:\Users\Owner\Desktop\homeinsuranceform\src\styles\forms.css", "CSS", 0, 0, 0, 0, 97, 0, 0, 0, 0, 26, 123
"c:\Users\Owner\Desktop\homeinsuranceform\src\utils\postDataToJangle.js", "JavaScript", 91, 0, 0, 0, 0, 0, 0, 0, 9, 27, 127
"c:\Users\Owner\Desktop\homeinsuranceform\src\utils\readFireBase.js", "JavaScript", 57, 0, 0, 0, 0, 0, 0, 0, 1, 19, 77
"c:\Users\Owner\Desktop\homeinsuranceform\src\utils\updateFirebase.js", "JavaScript", 183, 0, 0, 0, 0, 0, 0, 0, 0, 36, 219
"c:\Users\Owner\Desktop\homeinsuranceform\tailwind.config.js", "JavaScript", 39, 0, 0, 0, 0, 0, 0, 0, 0, 9, 48
"Total", "-", 599, 35322, 39, 15, 164, 2475, 1, 11, 36, 954, 39616
